TCODE,STATE,DOB,DOMAIN,GENDER,CONTROLN,TARGET_D
1,CA,1603,U1,M,144577,15
39002,MO,0,R2,M,103591,3
0,AR,0,S1,F,111708,15
0,IL,2501,U3,F,89030,11
0,CA,2401,S1,F,169678,20
1,IL,2701,R2,M,95831,10
0,AL,0,T1,F,48047,6
0,CA,2807,S1,F,156378,13
0,KY,0,R3,F,58130,7
28,AR,5801,C1,F,111459,20
2,WI,2301,C2,F,77574,5
2,CA,1901,C2,F,157536,17
2,SD,5501,C2,M,86270,16
0,MI,0,C2,F,71882,14
0,TN,4401,R3,F,53213,15
3,TX,0,U3,F,121292,16
0,MO,4401,R2,F,101614,21
2,OR,2101,S2,F,161479,11
2,MI,0,,F,74183,5
28,TN,5401,S3,F,53611,18.25
0,CA,0,U1,F,143610,5.25
0,CA,4801,S1,F,158534,25
1,MI,4511,S3,M,66265,40
0,NV,1801,S2,M,141468,25
1,TX,5101,S1,M,121683,10
0,CO,5601,S2,M,130239,20
0,GA,4301,S1,F,987,3
0,IA,3110,C1,F,76585,5
28,CA,2201,C2,F,155240,15
0,CA,1706,S1,F,147841,100
2,NM,5201,T3,F,140481,20
1,CA,1601,U2,M,159034,21
1,IL,6606,U2,M,3933,20
0,CA,5301,U1,F,167138,30
2,MO,0,C1,F,100900,5
28,CA,6302,C2,F,161634,15
0,CA,1201,U4,F,162945,5
2,GA,0,R2,F,12626,9
13,UT,1409,C2,M,134005,10
1,OR,2401,T2,M,176948,20
0,TX,3508,C3,M,123270,10
0,ID,0,T2,F,133884,50
0,NC,7101,T2,F,21815,5
1,KY,0,C3,M,56700,20
0,FL,4201,U4,M,41920,15
2,MI,3101,U4,M,68440,15
0,IL,3701,S1,F,8013,10
28,CA,2001,S1,F,12801,15
0,FL,401,U3,F,36495,10
0,CA,0,U2,F,151730,5
1,IL,805,S1,M,89174,20
2,CA,0,T2,F,5123,6
2,IN,0,C2,F,3931,10
28,FL,2501,C2,F,8330,5
0,OK,5501,S2,F,113354,20
2,CA,3601,S2,F,164296,10
1002,WA,3501,R1,M,184017,20
0,FL,6009,U3,M,37852,20
0,IN,3001,T2,F,64170,15
2,CA,2209,S2,F,152118,4
2,CO,0,S3,F,190281,25
0,GA,0,R3,F,28786,10
2,FL,0,S3,,45551,15
0,WA,1909,U1,F,181931,13
1,FL,2609,C3,F,45431,20
1,GA,2001,S2,M,25635,11
0,AZ,3001,U2,F,135112,8
0,WA,4201,S1,M,179111,20
1002,MI,5801,S2,M,65596,9
1,MI,2201,S2,M,73282,25
1,CA,3401,U1,M,146241,50
1,IN,4106,S2,M,60098,25
0,MI,7012,R2,M,74361,10
1,MN,3804,S1,M,82857,10
0,FL,3607,S2,M,38580,10
28,FL,2710,U3,F,36471,20
28,NM,3901,R2,F,140135,20
0,ID,3801,C2,F,133029,5
0,CA,3402,S2,F,161829,10
0,CA,2207,U2,F,168268,15
28,NC,4201,C2,F,19490,10
2,CA,3601,S2,F,166899,35
0,CA,5801,S2,F,145982,30
0,AZ,0,,,187764,25
1,CA,0,S2,M,171227,7
1,GA,0,R3,M,27419,20
0,KS,0,R2,F,106488,26
0,MI,907,C3,F,70722,16
1,OK,0,T1,M,187495,17
0,NC,6001,T2,F,18543,14
1,FL,0,C1,M,38707,17
1,AZ,2406,S2,M,138528,26
1,OR,3803,T2,M,177960,25
0,IL,3101,R2,F,97221,25
2,CA,3601,C1,F,158816,11
0,IL,3101,U3,F,93713,20
28,AZ,4707,U1,F,135535,13
0,IL,5001,C3,F,91194,7
0,IN,4206,T1,F,62232,19
0,IL,3601,S1,F,91507,14
1,CA,2301,S1,M,153467,21
1,GA,2201,C3,M,28718,20
1,TX,2201,R3,M,119902,5
0,WA,9310,T1,M,179339,13
0,IA,2201,T2,F,74880,25
1,GA,0,R1,M,29988,25
28,WY,0,C2,F,132508,10
0,CA,3609,U2,F,144351,40
2,FL,4810,U2,F,38388,10
1,OR,6101,R3,M,176863,20
0,MI,4701,C2,F,70696,12
0,CA,4601,U4,M,151819,6
28,CA,2201,S2,F,146500,25
0,MI,6401,R2,F,72679,10
0,IN,0,R2,F,61805,5
2,CA,4801,U3,F,142742,15
0,GA,0,,F,29342,10
1,AL,0,R3,M,49712,17
0,TN,0,S1,F,53529,5
1,MI,1112,R3,M,70803,4
0,NC,5805,R2,F,20721,10
1,NC,5501,C2,M,15445,20
0,SC,3306,T3,F,24030,20
0,CA,2001,S2,M,150177,20
2,AZ,4801,C1,F,137540,10
28,CA,2801,U1,F,13496,25
1,GA,2901,T2,M,28040,11
1,NV,2601,C2,M,156174,10
2,IA,1612,,,75461,15
0,CA,4501,U2,F,2781,20
2,MN,3801,R3,F,85476,5
1,OR,4911,R2,M,177640,30
1,WA,3511,T2,M,183052,5
28,TX,0,C2,F,115935,20
2,MO,3401,R3,F,103872,20
0,IN,0,T3,F,10064,18
0,MN,3701,C2,F,84854,3
3,KS,5104,T2,F,106430,14
1,NC,2806,R2,M,18438,5
2,AL,4007,S3,M,49519,5
1002,IN,4201,R2,M,63971,4
0,FL,2201,C2,F,34079,5
2,TX,1502,R3,F,120509,10
1002,MI,0,S3,M,66244,10
28,FL,2601,C2,F,44715,12
0,KS,1706,S2,M,104891,23
0,GA,5401,R2,F,30988,10
1,CA,1101,S3,M,158389,12
0,IL,3901,C1,F,97020,17
1,IL,3503,U1,M,92801,15
0,GA,0,T2,F,28960,10
0,TX,5005,S2,F,121969,8
0,TN,2801,T2,U,52330,3
1,KS,3501,T2,M,105709,5
2,OR,4801,T3,F,177329,20
2,NC,0,T2,M,18196,12
1,KY,0,S1,M,185572,5
28,MO,3801,R2,F,103613,15
0,MN,6408,S1,F,84144,20
0,MN,2207,U3,,83530,5
0,FL,3005,C2,F,46495,15
2,WA,0,C2,F,186458,3
0,CA,0,S1,F,162253,5
0,AL,5301,,F,24915,10
0,WA,0,,F,2081,7
2,TX,4710,C1,M,121654,21
0,WY,3601,R2,M,132627,10
2,CA,2601,T1,F,149089,20
0,CA,7701,S1,M,150497,40
2,WA,2102,T2,F,180633,15
2,TN,2201,C1,M,50200,10
28,CA,0,S1,F,172176,20
0,CO,2711,T1,F,130884,7
0,NM,1701,T2,F,139857,5
1,CA,4601,S2,M,152325,25
0,FL,1301,R1,M,43559,2
2,WI,1501,R2,F,81527,3
28,CA,3201,S1,F,146913,25
0,WI,0,U1,F,5968,12
0,HI,0,S2,M,3953,20
0,CA,3901,T2,M,13177,10
0,FL,5008,S1,F,38632,38
28,CA,0,S2,F,578,10
0,TX,5311,R2,M,186980,50
0,CA,4602,T2,F,172475,16
0,FL,5308,R2,F,33526,5
1,MI,4601,S1,M,69465,20
1,NC,3003,R3,M,190391,16
0,GA,3701,T1,,26378,100
0,WA,1801,U1,F,12998,6
1,TX,2506,T2,F,128035,21
0,NC,6801,S2,M,16756,15
28,NV,3701,T2,F,142313,1
0,WY,6201,R2,F,132903,21
28,CA,5601,S2,F,153957,5
1,IN,4901,T2,M,61808,25
0,CA,5901,U2,M,143707,4
1,TX,6001,S1,M,122001,30
1,WA,2106,C1,M,180786,18
1002,IL,3601,R2,M,96031,5
30,IN,2401,C3,M,60477,20
1,CA,3801,U2,M,144310,6
0,MI,3003,T2,F,2170,7
0,TX,0,S2,M,7846,10
1,MI,1901,C3,M,71904,7
1002,NC,2601,,M,2512,25
1,MI,5511,T2,M,71682,20
1,CA,2801,U2,M,142552,5
0,LA,0,T2,U,109429,20
1,KY,2808,S2,M,57332,6
4,NC,0,R2,M,190778,20
2,TX,0,C1,M,128235,8
28,OR,0,T2,F,175113,25
2,MI,1209,,F,66757,4
1,CA,4801,R2,M,154150,14
0,MS,4601,R2,M,55392,6
1,CA,1707,S1,M,162234,26
0,CA,4401,S1,F,8880,25
1,CA,2203,C1,M,6643,16
2,CA,201,S2,F,170827,17
0,KS,0,R3,F,105459,5
0,GA,4601,C1,F,26289,10
2,MI,2005,S2,F,67315,27
0,IA,0,,F,75910,10
1,MO,5002,R3,M,103527,4
2,NC,0,R2,,16247,10
0,CA,3901,R1,F,166770,5
2,MN,1001,C3,F,82580,5
2,FL,3001,T2,M,34883,5
0,KY,7309,R2,M,57647,20
1002,MN,3603,S2,M,82995,5
0,MI,2401,R2,F,74043,12
1,OK,2512,T2,M,114438,20
0,TX,3601,C1,F,122046,25
1,MI,2701,S2,M,69122,13
0,TX,4701,C1,M,118739,15
0,MI,5401,U4,F,68148,10
2,SC,4201,R2,F,22644,21
1002,MT,1601,T2,M,87239,7
0,LA,0,S2,F,108447,10
0,TN,3512,S2,F,49860,4
0,IL,3004,S2,M,88662,12
2,IN,0,R2,F,59225,10
28,FL,0,,F,190377,24
1,CA,0,T1,M,151695,35
0,ID,6301,U2,F,146301,17
0,GA,5011,C2,F,27944,33
1002,CA,0,R2,M,172801,10
1,WI,6401,C3,M,78179,10
0,TX,2001,C1,M,121755,15
0,CA,2008,S1,F,147747,13
0,WA,4201,S3,F,3685,15
0,TX,1,S1,F,128934,20
0,NC,0,R2,,18038,16
0,WA,1801,C2,F,180272,20
0,CA,2901,S1,F,164986,15
28,MI,5610,T3,F,65117,10
0,IL,0,U1,F,93995,10
2,MN,1001,S1,F,84097,25
0,TX,2401,S1,F,116267,20
0,CA,0,U2,F,153898,10
2,CA,4401,S2,M,161627,21
0,NC,0,C2,F,22337,10
2,TX,606,R2,F,7590,30
0,LA,0,C1,F,108905,20
1,MO,6607,S2,M,100411,30
0,MO,3001,T2,F,103488,10
0,MO,2001,C1,F,99410,17
0,FL,1901,C2,M,43949,6
1,MT,3201,T2,M,87706,12
0,TX,3001,U1,F,122217,5
2,GA,3606,R2,F,29724,5
0,CA,4803,S2,F,172214,5
28,TX,601,U3,F,106719,10
28,TN,4704,C2,F,12932,21
2,MD,508,,F,190726,10
2,TX,4104,S1,F,127511,23
0,KY,3710,T2,F,56337,15
1,OK,5101,T1,M,113692,8
2,WI,1401,R2,M,79850,10
2,GA,0,R2,M,28796,10
0,CO,5801,T2,F,131032,25
2,SD,0,R2,F,86318,5
1002,IN,2301,R2,M,63725,25
0,IN,4102,R1,F,63572,12
28,NM,0,S1,F,139663,5
0,KS,1501,S1,F,104848,7
28028,CA,4112,U3,F,150776,8
1,CA,5708,C1,F,43104,9
0,CA,5801,S1,F,162254,35
28,TN,0,C1,F,52902,17
2,WI,2903,R2,M,79213,12
2,WA,2806,S1,F,178432,14
2,MI,1002,R2,F,11267,6
0,CO,5301,S2,F,129468,20
1,TN,1601,T3,M,54134,10
0,CA,3710,S1,F,162492,10
0,CA,4601,U1,F,13342,5
0,CA,2608,S2,F,169323,3
1,TX,4811,U4,M,125444,10
1,MI,3407,S3,M,70076,10
0,IL,3401,U2,F,4048,17
0,MI,1801,S2,F,68669,15
1,CA,2201,C2,M,155943,12
0,FL,0,T2,F,40968,17
0,MO,2801,C1,F,101109,10
2,CO,5701,T1,M,14279,11
2,MN,6801,S2,F,83887,17
0,NC,0,R2,F,17089,5
28,IL,1101,C1,F,92183,5
1,MI,2608,U4,M,65374,20
1,TX,4612,S2,M,27082,10
1,LA,3511,S1,M,108115,100
1,SD,3201,C2,M,86278,9
1,IL,3209,U2,M,87904,21
0,TX,6501,S1,U,5798,50
0,OK,3801,T3,F,115289,25
1,CO,2010,S1,M,186185,15
0,MI,5401,T1,F,74589,12
0,MI,5612,U3,F,65558,10
0,SC,6201,R2,F,22696,20
2,IN,0,T2,F,387,5
2,IL,1912,R3,F,98033,20
0,LA,3701,C1,F,110308,15
1,TX,6703,C1,M,3496,10
28,AZ,6201,C2,F,138262,5
1,WI,6702,C2,M,80437,10
0,TX,3007,T2,F,186580,5
1,FL,5503,U2,M,8863,40
0,TX,0,R3,F,120734,5
0,CA,4606,U2,F,149414,9
0,WI,2905,R2,F,79900,50
0,CA,3601,R2,F,154158,7
1,SC,2801,C1,M,23146,5
0,CA,2201,S1,F,1617,15
0,MI,3104,U2,F,68022,15
28,FL,2601,C2,F,44705,15
1,FL,4001,R2,M,49943,10
1,SC,2406,T2,M,24152,8
1002,AZ,3801,S3,J,136645,10
1,KY,1707,T3,M,58597,50
1,CA,2601,U2,M,165628,5
1,FL,0,U2,M,45201,11
0,FL,3601,S3,F,34735,20
0,ID,2004,T2,F,6845,20
0,WA,0,C1,M,181799,35
2,IL,4801,S2,F,88153,13
0,IL,6901,S1,F,92514,15
0,WA,2201,C3,M,183954,10
1,NV,2601,U4,M,141134,9
1,MI,6801,U4,M,66532,2
0,TX,1912,,F,7924,12
0,GA,4801,T1,F,27890,10
0,KY,2201,C2,F,58649,10
0,AL,2107,C3,F,47371,5
28,GA,4801,S1,F,26887,30
0,WI,6001,,F,80577,10
0,IN,0,C2,M,61933,20
1,OR,4201,S2,M,174358,10
0,ID,4701,T2,F,133555,21
0,MN,5301,U3,F,82457,5
0,SC,4809,S1,F,23065,20
2,IL,3501,S1,F,88856,4
4,CA,4001,U2,M,168393,25
1,CA,5101,U1,M,143936,55
1,ND,3011,S2,M,86436,5
2,AZ,1403,S1,F,138311,20
0,TX,0,T2,M,123469,5
0,AZ,0,C2,F,135341,12
1,FL,3001,C1,M,33284,20
1,WA,3101,C2,M,180837,50
1,FL,6006,U1,M,37747,18
0,LA,2412,C2,M,108983,17
1,FL,3401,S2,M,34591,23
0,MO,1305,C3,M,100691,5
1,IL,3705,T2,M,95347,7
28,CO,2610,U2,F,14717,15
0,IN,6801,C2,F,63612,18
1,NC,0,T2,M,21097,25
0,WA,4701,S1,F,178598,4
0,WI,0,C3,F,81630,12
1,KY,4601,R2,M,57087,15
0,WI,6611,R2,M,81985,14
0,CA,5401,S1,M,148795,10
1,WI,2706,S2,M,78778,21
1,TX,0,S3,M,121256,15
2,OR,0,R2,F,177041,15
0,CO,0,S2,M,141209,10
0,IA,2801,R2,M,75346,15
0,NC,0,T2,F,187318,18
1,NC,1902,R2,M,22119,10
1,NC,0,R2,M,22149,20
1,FL,805,R2,M,32622,47
0,IA,2801,R2,F,76758,10
0,CA,4212,C2,F,161838,14
1,MI,1803,R2,M,70863,20
28,CA,4912,S1,F,143996,10
0,IL,2210,U2,F,4314,6
28,MN,0,R2,F,5835,30
2,TX,1501,T2,F,3891,25
0,IL,4908,U1,F,87775,20
0,CA,4201,U1,F,9727,25
28,NM,0,C1,F,188841,10
0,NC,3801,R2,F,15046,10
1,FL,3001,C2,M,43781,10
2,WA,1406,C2,M,182319,10
28,CO,4106,S1,F,130369,50
0,CA,0,U1,F,147758,25
0,NC,4801,T2,F,18761,15
0,MO,5507,S1,M,104234,18
0,GA,6401,T2,F,30185,30
1,GA,0,T2,M,30907,15
0,KS,3204,R3,,105371,20
0,KY,2001,R2,M,57058,25
0,CA,4004,C2,M,160851,16
1,CA,4301,U1,M,163546,15
1,OR,4210,U3,M,176053,12
28,CA,0,S1,F,149534,30
2,CA,2501,T2,F,156152,16
0,MI,2609,S2,F,67177,12
2,FL,3009,R2,M,34475,20
28,OK,0,C1,F,114803,20
1,NC,1701,C1,M,15332,10
0,TX,3212,T3,F,119966,11
0,CA,0,S1,F,152470,45
2,AL,0,R3,M,48527,3
0,CA,5501,R2,F,171528,5
2,TN,0,T1,F,50122,10
0,IL,2201,S1,F,92293,5
2,AL,2601,C1,F,47191,5
0,IL,5308,S2,F,89288,15
1,MO,3405,C1,M,101676,15
0,GA,4501,,F,30051,10
0,NV,7001,S2,M,141500,18
1,SC,0,T2,M,21599,7
2,LA,2912,R2,F,110789,15
1,NM,0,S1,M,139512,20
28,CA,2401,U3,F,142662,10
3,MN,5601,S1,F,82920,5
0,CA,0,U1,,168186,10
0,IL,6201,U4,F,94503,10
0,CA,2601,U1,F,167406,7
0,CA,4001,C1,F,170722,20
0,MO,2306,R2,F,101989,5
2,MI,2001,S2,F,66577,10
0,FL,5201,C1,F,33003,8
1,MI,0,S3,M,70216,20
28,FL,2501,C2,F,43086,20
0,TX,6401,S3,U,122110,10
1,CA,0,,M,150684,34
0,CA,0,S1,F,162341,14
0,KY,2707,R3,F,56407,20
28,IN,0,,,188988,7
1,FL,2812,S1,M,35581,15
1,FL,1801,T2,M,46358,9
0,LA,3201,T2,M,109533,25
1,WI,0,R3,M,81322,15
0,WA,4501,T2,F,179275,25
0,AL,2702,C2,F,48691,20
4,SC,4001,C1,F,24420,12
1,CA,3201,S1,M,165368,20
1,FL,0,S2,M,41545,5
1,KS,1801,T2,M,106235,5
1,ID,3210,C2,M,133640,10
0,OR,2103,R2,F,176443,10
0,AZ,0,C2,,190976,20
0,CA,0,S1,F,145911,10
1,AP,0,S1,M,32984,8
28,MI,5601,C2,F,67541,7
2,MT,0,R2,F,86803,10
0,MO,4901,S1,F,100324,20
0,CO,4804,T2,F,132444,20
1,NE,3001,S1,M,107235,11
0,MI,4802,T1,F,67304,20
1,WI,2403,R2,M,82040,3
28,FL,0,C2,F,43674,10
0,CA,3308,C2,F,159171,15
1,IN,5701,C1,M,64400,21
0,FL,3201,C2,M,11284,4
0,MI,0,T2,F,74419,10
0,MS,4701,T2,M,55840,16
1,NC,0,R3,M,22176,12
1,FL,0,C1,M,25678,20
1,NE,4601,R2,M,107569,50
2,MI,3101,S1,F,70301,5
1002,FL,4801,S1,M,39020,21
1,TX,2901,T1,F,125906,6
2,SC,5201,T2,F,23934,25
0,OK,4201,T1,F,112751,50
2,MI,3001,,F,3651,25
2,CA,3103,S1,F,1068,5
0,TX,3501,R2,F,120128,15
28,CA,3201,C3,F,152092,5
1,SD,3001,R2,M,85913,14
1,FL,2201,C2,M,43226,20
2,IN,4901,S1,F,60738,5
1,IN,0,T2,M,60571,15
0,CO,1607,S1,F,131913,19
0,CA,5201,T1,F,172140,10
0,CA,2701,S1,F,147753,25
1,CA,1901,C1,M,161856,15
2,NM,5101,T2,F,140611,4
0,GA,5001,R2,F,30068,12
1,IL,1501,T3,M,96175,5
0,IA,2401,R3,F,727,2
4,NC,0,T2,M,188893,25
0,LA,5201,R3,F,110425,20
1,GA,5509,S1,,54897,20
0,HI,0,R2,F,173772,10
2,GA,4101,C2,F,25560,14
1,WI,0,S2,M,185886,5
0,OR,3001,S1,F,175847,10
1002,GA,0,T2,M,29610,5
0,MT,3001,R2,F,86926,15
1,WA,6401,S1,M,179235,12
1,CA,4409,S1,M,8276,15
2,GA,2101,S2,F,27108,15
0,KY,6601,T2,F,56860,24
3,CA,4101,S1,F,157817,11
0,AZ,1501,C2,F,135296,11
1,WI,2509,R3,M,80995,5
1,IL,2901,C2,M,95943,13
1,FL,0,S1,,188141,25
0,NV,4103,R2,F,13523,40
1,WI,0,,M,7518,5
0,TN,1801,R3,F,7637,10
0,FL,3601,C2,M,40655,20
0,MT,2101,C3,F,87505,8
0,OR,4901,C1,M,176380,15
1002,FL,6501,U1,M,45367,30
0,AR,0,C1,F,112496,10
1,TX,5901,S1,M,119576,9
28,TX,4501,,F,9923,14
0,MI,3908,S3,F,69963,25
0,FL,1509,S2,F,32538,6
1,OR,2812,T2,M,175139,15
1,AZ,2103,S2,M,138552,10
0,CA,3601,S2,F,160103,5
0,CA,0,S3,M,152151,42
1,HI,0,U1,M,174271,18
1002,FL,4710,U4,M,41434,5
1,WI,5001,T1,M,3312,15
0,TX,3501,C2,F,120805,5
2,OK,1601,R2,F,2889,3
0,CA,0,S1,M,162271,15
0,IA,2411,T3,F,74955,10
0,CA,0,S1,M,151846,10
1,CA,1201,S1,M,148546,6
28,IL,5401,S2,F,12837,10
0,TX,1302,T1,F,119868,10
1,CA,3301,S1,M,185517,10
2,IL,4101,U4,F,441,10
1,CA,0,C1,M,132347,20
1,CO,5609,C1,M,127444,21
1,CA,2903,U2,M,149767,15
2,CA,1506,U1,F,172315,8
0,FL,0,C2,F,43001,15
1,NC,5001,C2,M,15416,30
1,NV,0,S1,M,141396,10
2,AZ,2309,C1,F,137743,8
0,TX,6801,R2,F,118487,20
28,FL,5101,T1,F,33393,10
202,WI,1610,T2,F,79622,5
2,IL,701,C2,F,99209,3
0,SC,4601,S1,F,23056,12.5
0,KS,0,R2,U,105068,7
0,CA,4201,R2,F,170479,10
28,AZ,3002,U3,F,135174,25
1,TX,3201,S2,M,116669,10
1,TX,3501,S2,M,126415,5
1,IL,5303,C2,M,97736,15
2,CO,3501,R2,F,132437,13
0,CA,4201,C2,F,169198,25
0,TX,4001,C3,F,126949,10
2,SC,3504,T1,M,24040,20
0,TN,2607,T1,F,51692,15
0,FL,3205,C1,F,38539,13
2,WA,2001,R1,F,181462,23
0,CA,3201,C1,F,153771,25
1,GA,4901,C2,M,25558,15
28,WA,3401,C2,F,182916,25
1,CA,2201,S1,M,162213,7
0,OR,2206,R2,F,177039,21
2,NE,5201,C1,M,107264,20
2,IN,0,T2,U,60708,5
0,CA,2201,C2,F,12234,10
0,IN,0,S1,F,59240,10
0,TX,0,S2,F,127028,18
1,MI,0,R2,M,72321,10
1,CA,5509,R1,M,161309,18
1,KY,3302,R3,M,58991,10
980,AZ,5206,S2,,136772,19
0,KS,2601,,M,190560,5
0,CA,1801,C1,F,158022,15
1,OR,4606,R2,M,177260,2
1,WA,6201,S1,M,179257,10
2,NC,2202,R2,M,13434,15
2,FL,2906,C2,F,45351,25
2,AZ,2209,T1,M,102534,10
0,UT,0,T2,F,134159,15
2,IN,0,T2,F,59746,4
0,MO,5601,T2,F,102953,21
2,CA,710,U1,F,149598,10
0,FL,6101,R2,F,45968,18
1,IL,1501,U1,M,94486,6
2,CA,2501,U1,F,165641,4
1,NC,4301,S1,M,19779,15
1,IL,0,S2,M,1249,32
2,KY,2111,T2,M,57119,20
0,CA,2601,S1,F,158615,15
2,CA,2710,U4,F,153353,27
0,FL,0,C2,F,42686,20
1,MI,1104,C2,M,71744,36
2,TX,2201,R2,F,116608,25
2,OR,0,C2,M,176138,10
0,MI,1707,S1,M,190789,18
2,LA,2501,T2,F,109450,11
0,MO,2201,R2,F,102741,20
2,IN,0,T2,M,59598,15
0,CA,5201,S1,,157481,19
0,NC,3001,R3,F,21922,20
0,FL,5001,S2,F,35908,20
1,KS,4801,R2,M,105331,20
1,CA,0,S2,M,157728,20
2,WI,4701,C2,F,81073,10
2,FL,5001,,F,38471,25
0,CA,3501,U2,,163675,10
2,MT,1801,C2,M,11195,10
1,TX,0,C2,M,5144,15
0,FL,1107,U3,M,37221,6
0,NC,0,T2,,187959,10
28,IL,4601,T2,F,95536,20
0,MO,4508,T1,F,103330,50
0,OR,5408,S1,F,174360,11
28,HI,1501,T1,F,173805,50
0,GA,0,T3,F,30745,25
0,NC,0,R3,F,20645,10
1,GA,1804,T1,M,27928,12
0,WI,2701,R2,F,80866,4
28,MS,4612,T1,M,55408,4
1,MS,2201,T2,M,54674,5
2,CA,6301,S2,F,185287,5
1,OR,1803,R2,M,178009,5
1,CA,2601,U3,M,143069,20
2,GA,3601,T2,M,28874,21
0,CA,3509,U1,F,144110,15
0,WI,6101,R2,F,77116,10
1,WA,1601,S2,M,3553,20
0,IN,3803,C3,F,60265,5
0,MI,0,T2,F,74552,3
0,GA,2009,C1,F,29215,38
0,OR,1901,S2,F,3504,17
2,MI,0,T2,M,65114,3
1,KS,4601,S1,M,105823,2.5
28,GA,2201,S1,F,26410,28
0,SC,4501,R2,M,24080,25
28,CA,5401,R2,F,159696,15
28,UT,5201,T2,F,24644,25
2,CA,0,T2,F,6457,15
0,CA,0,U1,U,168317,13
1,WA,3601,R2,M,159553,7
0,MS,2709,R2,F,56049,14
1,IN,3506,T2,M,63865,12
1,IN,0,R2,M,62084,20
0,CA,4901,C1,F,165719,4
0,CA,3001,S2,F,171950,10
1,TX,3701,R2,,118367,19
0,FL,0,U4,M,41187,15
0,CO,2001,T1,F,132304,10
0,AZ,3201,C1,F,138944,11
1,CA,0,R2,M,161204,20
0,CA,0,T2,F,186579,5
1,CO,4401,R1,M,11978,15
0,TX,3004,C2,F,117711,16
1,FL,3201,U3,M,38924,20
1,AL,0,S2,M,47448,5
28,WA,0,T2,F,182479,15
1,IL,2402,T2,M,96075,5
1,AZ,2506,T3,M,138997,12
0,LA,5701,C1,F,108989,15
2,MT,0,R2,F,87016,23
0,AZ,3201,T1,M,12666,75
0,FL,2403,T2,F,34302,14
76,CA,0,,F,3018,25
0,CA,0,U2,,145231,6
1,CA,3101,R2,M,152418,12
0,MI,5211,S1,M,65061,25
2,MI,2307,C1,F,72220,15
0,CA,3001,R3,F,112288,12
2,LA,5212,T2,F,109539,20
1002,CA,2201,T1,M,7836,25
0,FL,4206,U1,F,41448,15
2,AR,0,C1,F,110822,20
2,MI,0,S1,F,66163,10
1,WA,2409,,M,6183,100
0,TX,0,S2,F,124787,20
1002,FL,2509,T2,J,109644,5
0,KS,1901,T2,F,105650,10
0,FL,0,T2,F,45982,15
1,CO,2705,S2,M,14437,20
2,NE,0,R2,F,10399,10
1,CA,2701,U4,M,151828,10
0,CA,4301,S2,F,162606,9
2,CA,0,T3,F,141809,8
2,WA,5201,S2,M,178884,15
2,OR,3103,R2,F,178098,6
1,TX,3301,C2,M,116082,10
0,AR,0,S2,M,190769,10
0,OR,6401,C2,M,177087,12
0,MO,4201,C2,F,101654,18
0,IN,0,R2,M,62760,5
1,AZ,4106,S2,M,135406,25
1,NV,2201,R2,M,142409,10
1,WI,2408,S1,M,79627,10
1,GA,2101,T2,M,27310,15
0,TX,4601,S1,F,122131,15
2,CO,2612,C2,F,131169,25
0,WI,0,T2,F,78009,20
0,ND,4506,C1,F,86445,15
0,CA,4701,S1,M,162343,20
28,FL,2403,C2,F,35316,14
0,CA,0,U3,F,148946,10
2,AZ,2301,T1,F,5524,15
1,KY,0,R3,M,57593,5
980,CA,6601,U1,U,144339,10
1,CA,4801,U1,M,158355,15
28,NC,0,R1,F,24311,3
0,FL,1103,S2,F,44009,20
2,SC,2007,S1,F,7059,10
2,CA,1102,C1,F,11399,8
1,TN,4801,R2,M,50262,10
0,FL,6901,S2,F,40338,21
0,IL,4507,S2,M,91101,25
2,CO,301,C1,F,130969,20
0,TX,0,T2,M,128122,5
1,CA,4501,U1,M,167149,20
0,MI,2309,T1,F,67742,5
0,MI,1401,U2,F,66303,2
3,SD,5007,T2,F,86205,25
1,CA,4801,S2,M,1899,12.5
0,AK,0,C2,M,184690,20
0,CA,0,,F,7265,10
1,CA,0,C1,M,159178,10
2,AL,3701,R3,F,49812,3
0,FL,3410,S3,F,33135,10
28,SC,0,S2,F,23459,25
1,CA,2001,U1,M,186271,40
0,MS,2311,T3,F,55624,10
1,CO,0,U1,M,129912,50
0,WA,2107,S2,F,8657,15
0,AZ,0,,U,129174,10
0,CO,2801,T1,F,129453,5
0,TN,0,R2,F,50027,40
1,MN,2501,R3,M,85804,20
0,OR,4701,S2,M,9742,14
2,CA,2201,U1,F,1986,5
1,GA,2901,,M,26924,60
2,CA,4201,U1,F,145480,12
1,FL,5704,S1,M,45824,25
1,AA,0,U4,M,187417,45
0,CA,2401,R3,M,173094,15
0,WA,3504,R2,M,182573,12
0,FL,2901,U3,F,185815,7
2,ND,601,R2,F,86580,5
1002,TX,5201,T3,M,113680,30
0,WA,2801,C3,F,179876,10
1002,TN,0,T2,M,52171,5
0,GA,4201,S1,M,2586,20
0,SC,3102,R3,F,22499,10
0,KY,0,S2,F,186773,8
0,IL,4801,U1,F,90680,24
0,TX,608,T1,,123669,10
28,NE,6301,T1,F,106850,23
1,CA,4602,U1,M,172068,20
0,LA,5801,R2,F,109451,25
0,OK,5601,R2,M,113891,11
28,CA,4401,C1,F,148991,25
0,IN,0,R2,F,63941,10
28,AL,0,R2,F,48006,5
0,CA,1401,R2,F,170998,10
0,FL,3401,T1,M,31959,20
0,CA,3201,R1,M,13805,10.7
2,MO,1603,C1,M,104170,5
0,GA,0,C1,F,28339,11
1002,NV,1610,U3,M,1920,10
0,IL,5501,S1,F,88920,25
1002,FL,4301,C3,M,45656,27
